DR-V1.2.2.2,https://airtable.com/apphMYhEwBJfd0bUK/shrYC888Qxf8gkvky,,,,,
Who,Division,opportunity name (link),"CMCC priority (high, medium, low, no interest)",variable groups names,total variables,
Tomas L.,ESYDA,Baseline Climate Variables for Earth System Modelling,High,"
baseline_monthly, baseline_daily, baseline_fixed, baseline_subdaily",132,
,,,,,,
Atmosphere,,,,,,
"Panos A., Antonello Sq.",CLIVAP,Atmospheric dynamics and variability,High,"baseline_monthly, baseline_daily, baseline_fixed, baseline_subdaily, dynvar_basic ",,
,,"Clouds, circulation and climate sensitivity: baseline",No Interest,,,
,,"Clouds, circulation and climate sensitivity: extension for process-level studies",No Interest,,,
,,"Clouds, radiation & precipitation",No Interest,,,
"Panos A., Antonello Sq.",CLIVAP,Detection and Attribution,High,"DAMIP_monthly, DAMIP_daily, ocean_grid",90,
,,Diagnosing Radiative Forcing,No Interest,,,
"Panos A., Antonello Sq.",CLIVAP,Diagnosing temperature variability and extremes,High,"DCPP_essential, DCPP_wider (only daily and monthly), temperature_variability_daily_highpriority (some vars are in common with others)
",207,?
,,Rapid Evaluation Framework,No Interest,,,
,,Southern Ocean Biogeochemistry to Clouds,No Interest,,,
,,Synoptic systems,No Interest,,,
,,"Understanding the role of short-lived climate forcers on atmospheric composition, air quality, and climate change",No Interest,,,
,,,,,,
Earth system,,,,,,
Daniele P.,ESYDA,Benchmarking and Attributing Changes to Global Carbon and other Biogeochemical Cycles,High,"land_carbon_cycle_tier1, land_carbon_cycle_tier2, land_nitrogen_cycle_tier1, land_nitrogen_cycle_tier2, land_benchmarking_and_landcover_variables_tier1, land_benchmarking_and_landcover_variables_tier2, ocean_carbon_cycle_tier1, atmosphere_carbon_cycle_tier1, ocean_carbon_cycle_tier2, land_ch4_fluxes ",201,
Tomas L.,ESYDA,Changes in marine biogeochemical cycles and ecosystem processes,High,"marine_bgc_baseline, marine_bgc_seaice, marine_bgc_fishmip, marine_bgc_carbon_sink, marine_bgc_pp_uncertainty",86,
Momme B.,ESYDA,Constructing a Global Carbon Budget,High,"land_carbon_cycle_tier1, land_carbon_cycle_tier2, ocean_carbon_cycle_tier1, atmosphere_carbon_cycle_tier1",,already in Benchmarking opportunity
Daniele P.,ESYDA,Earth's Energy Budget,High,"ocean_grid, seaice_budget_energy_monthly",39,
Dario N.,CLIVAP,Multi-annual-to-decadal predictability of the Earth System and risk assessment of climate extremes,High,"DCPP_essential, DCPP_wider (only daily and monthly)",,
"Dario N., Antonello Sq.",CLIVAP,Robust Risk Assessment of Tipping Points,Medium,"baseline_monthly, baseline_daily, baseline_fixed, baseline_subdaily",,
Daniele P.,ESYDA,Role of fire in the Earth system,High,"FireMIP_monthly, FireMIP_daily",118,
"Daniele P. & Guido R. (ICR), Antonio T. (ICR)","ESYDA, ICR",Water cycle/budget assessment,High,"seaice_budget_freshwater_monthly, ocean_grid, WaterResources_daily, WaterResources_subdaily",36,
,,,,,,
Impacts & Adaptation,,,,,,
Antonio T.,ICR,Agriculture and Food System Impacts,High,"AgModelCoreDaily,  AgModelExpandedDaily, AgWaterCore, AgWaterExt",31,
,,Atmospheric and Oceanic Dynamical downscaling,No Interest,,,
Guido R.,ICR,Bias-adjustment for impacts modeling and analysis,Medium,"ISIMIPMinimalAtmos, ISIMIP_deposition_variables, CHELSA_land_daily",36,
,,Climate impact assessments on freshwater ecosystems,No Interest,,,
Momme B.,ESYDA,Climate impacts on marine biodiversity and ecosystems,Medium,"biodiv_marine_daily, ISIMIP_oceanforcing_3hr, marine_bgc_baseline, marine_bgc_fishmip",98,ISIMIP is very demanding
,,Core Climate Services,No Interest,,,
Lorenzo / Dario ???,CLIVAP,Dynamical Downscaling (CORDEX),High,"dynamical_downscaling_aerosols_chemistry, dynamical_downscaling_core, dynamical_downscaling_ocean_air_sea_biogeochemistry_forcing, dynamical_downscaling_ocean_air_sea_forcing, dynamical_downscaling_ocean_biogeochemistry_forcing, dynamical_downscaling_ocean_core, dynamical_downscaling_soil",102,
,,Empirical Statistical Downscaling and Emulators (CORDEX),No Interest,,,
Drouet L.,EIEE,Energy System Impacts,Medium,"impact_energy_hydropower, impact_energy_damaging_other, impacts_energy_damaging_wind, impact_energy_building_demand, Impact_energy_river_temperature
",16,
Drouet L.,EIEE,Health Impacts,Medium,"HealthHeatCoreDaily, HealthPollutionDaily, HealthFloodingDaily, Heat_Indices",23,
Guido R.,ICR,Impacts of climate change on aviation,Medium,aviation_impacts_essential,3,
Guido R.,ICR,Impacts of climate change on transport infrastructure,Medium,transport_impacts_essential,8,
Daniele P.,ESYDA,Terrestrial Biodiversity,High,"biodiv_land_monthly, biodiv_land_daily, biodiv_land_daily_advanced, biodiv_microclim_hourly",45,
Guido R.,ICR,"Vulnerability of urban systems, infrastructure and populations",High,"WaterResources_daily, hydro_modelling_daily, hydro_modelling_PET_daily, WaterResourcesPET_daily",21,
"Guido R., Antonio T.",ICR,Water Security and Freshwater Ecosystem Services,High,"AgModelCoreDaily, AgWaterCore, AgModelExpandedDaily, AgWaterExt",,
,,,,,,
Land & Land-Ice,,,,,,
Daniele P.,ESYDA,Accurate assessment of land-atmosphere coupling,Medium,"landatm_coupling_3hA, landatm_coupling_3hr_medium",24,
"Daniele P., Guido R., Antonio T.","ESYDA, ICR","Assessments for Hydrological Processes, Water Resources, and Freshwater Systems",High,"hydrology, WaterResources_daily, WaterResources_subdaily, WaterResources_monthly, hydro_modelling_daily, hydro_modelling_subdaily, snow_allfreq",98,
,,"Glacier changes, drivers, and impacts",No Interest,,,
,,"Ice sheet mass loss, contributions to sea level rise and freshwater flux input to the climate system",No Interest,,,
"Daniele P., Antonio T.","ESYDA, ICR",Land use change,High,landuse,27,
"Daniele P., Antonio T.","ESYDA, ICR",Plant Phenology,High,"plant_phenology_high, plant_phenology_medium",6,
,,,,,,
Ocean & Sea-Ice,,,,,,
,,"Advancing Wind-Wave Climate Modelling for Coastal Zone Dynamics, Impacts, and Risk",No Interest,,,
,,Causality of Polar Amplification,No Interest,,,
Dorotea,ESYDA,"Ocean changes, drivers and impacts",High,"omip_geometry_physics, omip_momentum_fluxes_high_priority, ocean_meridional_overturning_streamfunctions, int_ocean_budgets, ocean_mesoscale, omip_transports_high_priority, seaice_state_monthly_basic        ",40,
Bonino - McAdam,ESYDA,Ocean Extremes,Medium,"Ocean_Temperature_Extremes. We request Oday.thetao at different levels, not only at 200 meters. Only daily thetao at 200 meters depth is available (variable ""Oday.thetao200"") in the Ocean_Temperature_Extremes variable group.  ",4,
,,"Paleoclimate research at the interface between past, present, and future",No Interest,,,
Dorotea,ESYDA,"Sea ice changes, drivers and impacts",High,"seaice_budget_area_monthly, seaice_budget_energy_monthly, seaice_budget_mass_monthly, seaice_dynamics_basic, seaice_global_monthly_basic, seaice_state_daily_basic, seaice_state_monthly_basic, seaice_budget_freshwater_monthly",87,
,,Wind driven Ocean Surface Waves,No Interest,,,
,,,,,1578,